,Date,Open,High,Low,Close,Adj Close,Volume
297,2022-01-12,58.79999923706055,59.0,58.20000076293945,58.29999923706055,58.29999923706055,493892
298,2022-01-13,59.25,59.70000076293945,58.099998474121094,58.79999923706055,58.79999923706055,795313
299,2022-01-14,59.0,60.0,58.79999923706055,59.04999923706055,59.04999923706055,593333
300,2022-01-17,59.45000076293945,59.650001525878906,56.70000076293945,58.150001525878906,58.150001525878906,560661
301,2022-01-18,58.650001525878906,58.650001525878906,57.0,57.400001525878906,57.400001525878906,377705
302,2022-01-19,57.45000076293945,57.45000076293945,56.0,56.20000076293945,56.20000076293945,1806875
303,2022-01-20,56.45000076293945,56.650001525878906,54.70000076293945,54.900001525878906,54.900001525878906,862278
304,2022-01-21,54.75,55.75,54.349998474121094,55.5,55.5,359386
305,2022-01-24,55.5,55.75,52.25,53.150001525878906,53.150001525878906,693795
306,2022-01-25,54.20000076293945,54.900001525878906,52.54999923706055,54.5,54.5,458911
307,2022-01-27,54.95000076293945,55.25,53.75,54.349998474121094,54.349998474121094,397481
308,2022-01-28,55.45000076293945,56.5,54.5,55.0,55.0,312954
309,2022-01-31,55.5,56.70000076293945,54.0,55.099998474121094,55.099998474121094,632174
310,2022-02-01,55.04999923706055,56.0,54.79999923706055,55.75,55.75,452415
311,2022-02-02,56.0,57.400001525878906,55.79999923706055,57.25,57.25,375769
312,2022-02-03,57.95000076293945,58.349998474121094,57.349998474121094,57.599998474121094,57.599998474121094,390512
313,2022-02-04,57.70000076293945,58.400001525878906,57.20000076293945,57.849998474121094,57.849998474121094,265731
314,2022-02-07,57.900001525878906,58.099998474121094,56.5,56.849998474121094,56.849998474121094,187286
315,2022-02-08,56.599998474121094,57.150001525878906,55.29999923706055,55.79999923706055,55.79999923706055,179839
316,2022-02-09,56.400001525878906,56.650001525878906,55.599998474121094,56.150001525878906,56.150001525878906,209591
317,2022-02-10,56.5,57.599998474121094,56.0,56.75,56.75,204880
318,2022-02-11,56.5,57.45000076293945,55.599998474121094,56.45000076293945,56.45000076293945,281013
319,2022-02-14,54.29999923706055,55.54999923706055,53.75,54.099998474121094,54.099998474121094,337217
320,2022-02-15,55.0,55.95000076293945,53.0,55.04999923706055,55.04999923706055,468787
321,2022-02-16,55.5,55.70000076293945,52.150001525878906,53.20000076293945,53.20000076293945,511816
322,2022-02-17,53.79999923706055,54.900001525878906,53.099998474121094,53.75,53.75,182660
323,2022-02-18,52.70000076293945,53.75,52.70000076293945,53.400001525878906,53.400001525878906,175621
324,2022-02-21,55.099998474121094,58.70000076293945,54.20000076293945,55.70000076293945,55.70000076293945,6469278
325,2022-02-22,54.0,54.400001525878906,52.25,53.900001525878906,53.900001525878906,904897
326,2022-02-23,53.900001525878906,55.150001525878906,53.849998474121094,54.20000076293945,54.20000076293945,506971
327,2022-02-24,54.0,54.099998474121094,50.0,50.75,50.75,1265689
328,2022-02-25,52.0,53.75,51.0,52.20000076293945,52.20000076293945,734384
329,2022-02-28,52.25,52.650001525878906,50.0,51.79999923706055,51.79999923706055,436929
330,2022-03-02,50.599998474121094,52.849998474121094,50.599998474121094,51.400001525878906,51.400001525878906,362054
331,2022-03-03,52.900001525878906,52.900001525878906,50.349998474121094,50.79999923706055,50.79999923706055,384103
332,2022-03-04,50.79999923706055,51.45000076293945,48.0,48.599998474121094,48.599998474121094,3326549
333,2022-03-07,48.900001525878906,48.900001525878906,46.70000076293945,47.45000076293945,47.45000076293945,1301290
334,2022-03-08,47.0,50.45000076293945,47.0,49.400001525878906,49.400001525878906,403780
335,2022-03-09,50.45000076293945,50.900001525878906,49.5,50.70000076293945,50.70000076293945,378553
336,2022-03-10,52.75,53.75,51.5,52.25,52.25,632275
337,2022-03-11,52.349998474121094,53.349998474121094,51.5,53.0,53.0,286488
338,2022-03-14,53.900001525878906,55.29999923706055,52.099998474121094,52.79999923706055,52.79999923706055,1034558
339,2022-03-15,52.79999923706055,53.20000076293945,51.75,51.900001525878906,51.900001525878906,309552
340,2022-03-16,52.900001525878906,54.849998474121094,52.5,54.04999923706055,54.04999923706055,1308465
341,2022-03-17,55.150001525878906,56.099998474121094,52.900001525878906,53.5,53.5,1112701
342,2022-03-21,53.79999923706055,54.20000076293945,52.54999923706055,52.900001525878906,52.900001525878906,394078
343,2022-03-22,56.5,57.849998474121094,52.599998474121094,54.099998474121094,54.099998474121094,3031862
344,2022-03-23,55.0,55.04999923706055,53.29999923706055,53.70000076293945,53.70000076293945,615223
345,2022-03-24,53.900001525878906,53.900001525878906,53.04999923706055,53.25,53.25,470005
346,2022-03-25,53.95000076293945,54.0,52.25,52.650001525878906,52.650001525878906,461982
347,2022-03-28,53.0,53.349998474121094,51.04999923706055,51.75,51.75,527540
348,2022-03-29,52.400001525878906,52.650001525878906,51.20000076293945,51.5,51.5,568076
349,2022-03-30,52.0,52.400001525878906,51.0,51.349998474121094,51.349998474121094,418692
350,2022-03-31,51.29999923706055,51.849998474121094,50.79999923706055,51.099998474121094,51.099998474121094,511867
351,2022-04-01,51.0,52.900001525878906,51.0,52.54999923706055,52.54999923706055,619559
352,2022-04-04,53.0,54.150001525878906,52.75,53.900001525878906,53.900001525878906,1586537
353,2022-04-05,54.29999923706055,55.150001525878906,53.95000076293945,54.95000076293945,54.95000076293945,869888
354,2022-04-06,54.70000076293945,56.29999923706055,54.45000076293945,55.54999923706055,55.54999923706055,1051974
355,2022-04-07,56.25,57.54999923706055,55.5,55.79999923706055,55.79999923706055,788189
356,2022-04-08,56.400001525878906,57.25,55.25,56.54999923706055,56.54999923706055,881239
357,2022-04-11,56.79999923706055,56.95000076293945,56.099998474121094,56.75,56.75,377601
358,2022-04-12,56.400001525878906,56.900001525878906,55.599998474121094,56.54999923706055,56.54999923706055,509616
359,2022-04-13,56.54999923706055,57.0,56.25,56.75,56.75,404681
360,2022-04-18,56.75,57.0,54.150001525878906,55.150001525878906,55.150001525878906,418048
